18855629	Tue Oct 23 00:30:09 +0000 2012	en	RT @usacycling: Our 2012 nat'l championships are in the books. Looking forward to starting 2013 off with #CXnats in Madison! http:\/\/t.co ...
188590108	Tue Oct 23 02:54:23 +0000 2012	en	RT @ComicBTherapy: Kevin Smith Will Write New Batman Mini-Series In 2013! http:\/\/t.co\/7EYwF6Hx #comicbooknews #comicbooks #featured
186872342	Tue Oct 23 03:05:22 +0000 2012	en	RT @LottsaBooks 2013 Writer's Market by Robert Lee Brewer http:\/\/t.co\/fB8n1Xaz #authors #writers #books
154583354	Tue Oct 23 03:57:10 +0000 2012	en	QuickBooks Canada #Discount: Save 20% off QuickBooks 2013 Pro and Premier Accounting Softwa... http:\/\/t.co\/FIei9Ng7
50624953	Tue Oct 23 04:04:25 +0000 2012	en	RT @supercinemaent: SRK books 2013's Eid and X'mas from his film releases.
250214627	Tue Oct 23 07:03:49 +0000 2012	en	Halo Forerunner books 1 &amp; 2(Cryptum &amp; Primordium)now available.Author Greg Bear, Book 3 available Jan 2013
29680782	Tue Oct 23 07:04:01 +0000 2012	en	New Business Blog: The One Day Sale is back! Get QuickBooks Pro 2013 for an unbelievable price... http:\/\/t.co\/Xcm29WKQ #business #webdesign
16562571	Tue Oct 23 09:16:58 +0000 2012	en	Didn't realise 2 most anticipated books of 2013, @AnneLyle 's Merchant of Dreams and @garethlpowell 's Ack Ack Macaque are out the same DAY
179077152	Tue Oct 23 09:22:34 +0000 2012	en	Springer: 55.000 ebooks + 100.000 (\u03c0\u03b1\u03bb\u03b9\u03cc\u03c4\u03b5\u03c1\u03b1) ebooks \u03c4\u03bf 2013, \u03c4\u03bf 2015 8-10.000\/\u03c7\u03c1\u03cc\u03bd\u03bf #ebookgr
21735294	Tue Oct 23 09:28:03 +0000 2012	en	Ruby Jean Wilson Books the Spring 2013 Marc Jacobs Campaign http:\/\/t.co\/PnK7pFek
252098307	Tue Oct 23 11:39:02 +0000 2012	es	Antonio Lozano, writer and teacher of the Master of Communication Design Labs of next 2013 edition, has just published two children's books.
7163612	Tue Oct 23 12:12:37 +0000 2012	en	A partir de 2013, a Newsweek s\u00f3 sair\u00e1 no digital. Creio que em 5 anos tamb\u00e9m n\u00e3o haver\u00e1 grandes diferen\u00e7as entre e-books e web.
369375818	Tue Oct 23 12:13:56 +0000 2012	en	The President's Budget for Fiscal Year 2013 (Kindle Edition) newly tagged \
32495428	Tue Oct 23 13:19:26 +0000 2012	en	RT @reedconstrdata:@RSMeansData 2013 Cost Books are available. FREE shipping. Invest in yourself w\/the gift of accuracy http:\/\/t.co\/wYWtIHcD
65375079	Tue Oct 23 13:44:49 +0000 2012	en	Chatting up some good 2013 books with our sales team this morning.
155924477	Tue Oct 23 14:30:39 +0000 2012	en	We're still publishing the same great books - and to prove it, here's the new Bloomsbury History 2013 catalogue http:\/\/t.co\/4i0mRk2i
581141360	Tue Oct 23 14:35:27 +0000 2012	en	lookbookspot: AXDW S\/S 2013 Valtadoros http:\/\/t.co\/NfmDnBEd
317787080	Tue Oct 23 14:55:47 +0000 2012	en	RT @FionaBooks: We're looking for suggestions for the 2013 @harvillsecker Young Translators Prize. We've done Spanish, Arabic and Chines ...
573451829	Tue Oct 23 15:23:58 +0000 2012	en	GARY BARLOW 2013 CALENDAR (Calendar 2013) Danilo (Author) 1,631% Sales Rank in Books: 394 (was 6,822 yesterday) ... http:\/\/t.co\/rfPAZlKq
24717721	Tue Oct 23 16:00:16 +0000 2012	pt	Mundo Crist\u00e3o prepara o lan\u00e7amento de mais 60 e-books para 2013 http:\/\/t.co\/ENRZE9WL \/ #livrosdigitais
21480988	Tue Oct 23 16:34:03 +0000 2012	en	RT @aeroplanegirl: BLOG POST: Some quotes from 'More Weird Things Customers Say in Bookshops' [to be published April 2013] http:\/\/t.co\/8 ...
488582012	Tue Oct 23 17:01:57 +0000 2012	en	Jonathan Bean\u2019s BUILDING OUR HOUSE is one of the books Betsy Bird is most looking forward to in 2013! http:\/\/t.co\/g3ROw8RJ
154583354	Tue Oct 23 17:05:44 +0000 2012	en	QuickBooks Canada #Discount: QuickBooks Canada Pro 2013 with Payroll + Support - Save 30% -... http:\/\/t.co\/P1aiGU3r
497045085	Tue Oct 23 17:13:44 +0000 2012	tr	#5: QuickBooks Accountant 2013: QuickBooks Accountant 2013 by Intuit, Inc. 335% Sales Rank in Software: 324 (was... http:\/\/t.co\/XH9ij8rz
18958606	Tue Oct 23 18:40:20 +0000 2012	en	RT: @BlurbBooks: The iconic Tim Walker has an exhibition at Somerset House until Jan 2013. Worth a trip to London... http:\/\/t.co\/FBgrkQmW
19265093	Tue Oct 23 19:20:52 +0000 2012	en	@meechone I'm home a week maybe and then I gotta go to Dallas.  2013 is even more nuts.  Mexico, Hawaii &amp; Denmark already on the books!
581141360	Tue Oct 23 19:44:30 +0000 2012	en	lookbookspot: AXDW S\/S 2013 Miltos http:\/\/t.co\/ZY9naOgN
28562478	Tue Oct 23 19:52:00 +0000 2012	en	@WeddingsClaire evening missus!  Westpoint dates for 2013 are 12th &amp; 13th Oct. rebooks are going really well, so let me know! x
402922358	Tue Oct 23 20:09:24 +0000 2012	en	Magical Misfire...the first in my Magic series will be released with Torrid Books in Feb 2013!
296707652	Tue Oct 23 21:09:47 +0000 2012	en	Exciting! Finally arrived, proof copies of THE GIRL BELOW by @BiancaZander out Feb 2013 in the UK via @almabooks http:\/\/t.co\/aNEIVjET
19681533	Tue Oct 23 21:40:59 +0000 2012	en	@RPJohnston no laptops purchased 2013,  Ultabooks  and ultralightoutperform most laptops.
26900718	Tue Oct 23 22:43:45 +0000 2012	en	The 2013 Handbooks will be available soon.
